	('10uM HG-6-64-01 (A-375) 0', 'Cell: A-375', 'Small: HG-6-64-01', 'Concentration: 10uM')	('10uM Torin1 (HeLa) 1', 'Cell: HeLa', 'Small: Torin1', 'Concentration: 10uM')	('10uM Torin2 (HeLa) 2', 'Cell: HeLa', 'Small: Torin2', 'Concentration: 10uM')	('10uM XMD11-50 (HeLa) 3', 'Cell: HeLa', 'Small: XMD11-50', 'Concentration: 10uM')	('10uM XMD11-50 (PC-3) 4', 'Cell: PC-3', 'Small: XMD11-50', 'Concentration: 10uM')	('10uM XMD11-85h (HeLa) 5', 'Cell: HeLa', 'Small: XMD11-85h', 'Concentration: 10uM')	('10uM XMD11-85h (PC-3) 6', 'Cell: PC-3', 'Small: XMD11-85h', 'Concentration: 10uM')	('10uM XMD16-144 (HeLa) 7', 'Cell: HeLa', 'Small: XMD16-144', 'Concentration: 10uM')	('10uM XMD16-144 (PC-3) 8', 'Cell: PC-3', 'Small: XMD16-144', 'Concentration: 10uM')	('10uM JWE-035 (HeLa) 9', 'Cell: HeLa', 'Small: JWE-035', 'Concentration: 10uM')	('10uM JWE-035 (PC-3) 10', 'Cell: PC-3', 'Small: JWE-035', 'Concentration: 10uM')	('10uM XMD8-85 (HeLa) 11', 'Cell: HeLa', 'Small: XMD8-85', 'Concentration: 10uM')	('10uM XMD8-85 (PC-3) 12', 'Cell: PC-3', 'Small: XMD8-85', 'Concentration: 10uM')	('10uM XMD8-92 (HeLa) 13', 'Cell: HeLa', 'Small: XMD8-92', 'Concentration: 10uM')	('10uM XMD8-92 (PC-3) 14', 'Cell: PC-3', 'Small: XMD8-92', 'Concentration: 10uM')	('10uM XMD-12 (HeLa) 15', 'Cell: HeLa', 'Small: XMD-12', 'Concentration: 10uM')	('10uM XMD-12 (PC-3) 16', 'Cell: PC-3', 'Small: XMD-12', 'Concentration: 10uM')	('0.05uM NVP-BHG712 (PC-3) 17', 'Cell: PC-3', 'Small: NVP-BHG712', 'Concentration: 0.05uM')	('0.5uM NVP-BHG712 (PC-3) 18', 'Cell: PC-3', 'Small: NVP-BHG712', 'Concentration: 0.5uM')	('5uM NVP-BHG712 (PC-3) 19', 'Cell: PC-3', 'Small: NVP-BHG712', 'Concentration: 5uM')	('10uM CH5424802 (HeLa) 20', 'Cell: HeLa', 'Small: CH5424802', 'Concentration: 10uM')	('10uM NPK76-II-72-1 (HeLa) 21', 'Cell: HeLa', 'Small: NPK76-II-72-1', 'Concentration: 10uM')	('10uM NPK76-II-72-1 (PC-3) 22', 'Cell: PC-3', 'Small: NPK76-II-72-1', 'Concentration: 10uM')	('1uM QL-X-138 (BCWM.1) 23', 'Cell: BCWM.1', 'Small: QL-X-138', 'Concentration: 1uM')	('1uM Ibrutinib (Ramos (RA 1)) 24', 'Cell: Ramos (RA 1)', 'Small: Ibrutinib', 'Concentration: 1uM')	('1uM BX795 (NGP) 25', 'Cell: NGP', 'Small: BX795', 'Concentration: 1uM')	('1uM OTSSP167 (MDA-MB-468) 26', 'Cell: MDA-MB-468', 'Small: OTSSP167', 'Concentration: 1uM')	('1uM DCC-2036 (Ramos (RA 1)) 27', 'Cell: Ramos (RA 1)', 'Small: DCC-2036', 'Concentration: 1uM')
('ABL+ARG 0',)	96.2	-2.45	-0.75	-2.8		-38.1		83.8		91.1		-63.6		-28.7		70.4		12.2	39.9	80.6	2.6	-31.1		25.73794561	-12.2	-56.15	95.0	90.0
('ACK 1',)		44.6	4.1	69.0		-2.4		79.4		30.9		81.4		40.4		87.9		-22.3	0.3	25.4	94.0	-1.0			-39.5	-6.4	72.3	-33.4
('AGK 2',)		-0.8	20.1		5.8		-1.4		-17.8		-18.2		4.6		-18.4		-6.7	-2.0	2.2	-6.6	-2.5		-1.8			-23.6
('AKT1 3',)	3.8
('AKT2+AKT3 4',)																					-6.5
('AMPKa1 5',)		17.7	13.6															-4.6	2.1	12.9	-12.9
('AMPKa1+AMPKa2 6',)	8.8	24.2	24.65	19.55	14.3	-25.45	6.9	91.1	92.45	59.2	66.45	-6.1	11.05	-4.8	7.8	88.75	90.9	9.5	-25.6	18.2	22.7	-22.55	15.8	29.49947815	8.3	-28.3	98.2	9.6
('AMPKa2 7',)																		-6.2	-17.5	5.1
('ANPa 8',)																										-79.4
('ANPb 9',)					-15.2		11.0		-30.6		7.3		-2.3		10.0		-7.0						-35.6
('ARAF 10',)	24.0	2.9	-11.4	0.3		4.5		-20.3		6.2		-23.1		-15.6		1.1		-15.6	-8.5	9.6	13.7	-2.4		57.4717555		19.1
('ATM 11',)
('ATR 12',)	9.7	80.1	90.0	2.5	-10.3	-8.9	21.6	-22.3	-16.0	8.1	3.6	-18.0	5.4	-5.7	6.1	-2.1	16.8	4.3	-2.85	9.5	-14.5	-80.8	7.4	78.07794049	-76.7	-76.7	98.0	21.3
('AXL 13',)
('AurA 14',)	5.1	38.1	18.55															9.6	12.8	1.65	9.3			74.00960491	14.5	75.6	96.9	-1.2
('AurA+AurB+AurC 15',)	9.6	5.7	4.8																		-6.5
('AurB 16',)				67.9		41.7		97.3		80.4		21.7		9.7		95.0		21.0	25.7	9.6				35.98896891	-6.0	84.8	99.0	-84.1
('BARK1 17',)				19.6		-33.3		1.7		4.4		-22.1		9.3		-4.3		-26.5	-27.7	-12.8		9.7		10.63576754	-1.0	12.4		10.8
('BARK1+BARK2 18',)
('BCKDK 19',)																		8.0	3.1	0.1
('BLK 20',)																									99.0			76.4
('BRAF 21',)	27.1	12.5	27.85	0.9		15.0		7.5		4.5		-9.0		-15.5		-6.9		7.2	35.7	80.1	4.4	-6.5		63.68312741	31.0	-2.0	7.6	-17.0
('BTK 22',)				-7.8		-35.0		-35.4		2.0		-18.0		-9.2		28.3						-27.4		99.0	97.85			-27.65
('CAMK1D 23',)	-5.5	4.8	10.9	5.4		-8.9		10.8		2.2		0.7		-3.6		-29.5		-6.7	1.4	-3.1	3.4	17.4		7.981646566	-20.2	-16.6	75.8	-9.4
('CASK 24',)		-0.9	29.6		16.1		-9.9		26.8		16.0		7.6		1.6		22.4	-8.1	-17.6	5.6	1.4		-33.4	13.79525009		16.8	82.6
('CDC2 25',)		2.7	6.1															-3.6	-0.5	3.4	-3.35			7.249150054	16.6	-13.1	96.9	52.2
('CDK10 26',)	6.5	-34.8	-33.4		-23.1		14.6		49.2		12.9		-12.2		-8.1		81.3				-17.2
